x1,x2,label
0.70634,0.21803,-1
-0.6643,-0.85485,-1
4.133,1.3686,-1
1.2696,-2.7048,-1
2.8401,2.2623,-1
2.0172,0.69849,-1
1.0059,1.4202,-1
1.9596,1.3297,-1
2.4047,-2.7379,-1
0.85719,0.029993,-1
3.1981,2.6389,-1
3.1968,2.981,-1
1.9026,0.53167,-1
2.6143,1.9958,-1
0.7814,0.70552,-1
2.5719,2.5055,-1
1.8717,3.5334,-1
3.6085,0.59854,-1
1.0429,3.2994,-1
4.0115,2.2895,-1
2.0201,-0.046981,-1
2.4455,0.15078,-1
3.4495,1.8806,-1
3.103,1.7341,-1
1.1241,1.1057,-1
1.0848,1.6364,-1
1.0852,1.0209,-1
3.0748,0.18208,-1
1.8643,0.019156,-1
1.5553,-0.22627,-1
2.0825,0.26016,-1
3.0358,1.9877,-1
1.8411,1.3713,-1
2.3093,0.85364,-1
-0.3154,-1.479,-1
1.3324,0.23515,-1
0.93341,1.2565,-1
1.3608,0.50897,-1
1.238,2.5244,-1
1.5779,-0.29369,-1
1.5087,1.1435,-1
2.6577,2.852,-1
3.4361,0.58002,-1
0.46497,0.15828,-1
3.7528,0.26946,-1
3.2831,0.40979,-1
2.0936,-0.86776,-1
3.5801,0.55349,-1
2.2448,1.6087,-1
0.97975,0.17218,-1
3.1278,2.3352,-1
4.2325,3.4758,-1
1.2258,1.0925,-1
0.99854,1.5251,-1
3.1383,2.5679,-1
1.976,4.1065,-1
0.63617,1.3198,-1
3.2363,-0.35557,-1
1.8459,1.3142,-1
1.2048,1.4853,-1
1.4184,1.9562,-1
1.5023,1.8321,-1
2.9374,0.81798,-1
0.84427,0.45877,-1
2.4692,1.6913,-1
3.0044,1.7876,-1
1.1402,3.2542,-1
2.3344,-0.95538,-1
0.34653,1.3052,-1
2.6969,2.9179,-1
0.87779,-0.34239,-1
2.8064,2.0589,-1
2.4336,1.099,-1
1.5886,-0.5728,-1
0.52013,0.39324,-1
3.3316,3.8725,-1
2.1527,0.54833,-1
3.6773,2.6688,-1
2.0086,-0.47911,-1
0.22161,-1.1084,-1
3.6901,0.20593,-1
1.7086,-1.0436,-1
2.9244,0.21536,-1
1.2778,-0.55124,-1
2.6118,0.72112,-1
2.835,-0.7567,-1
3.0131,0.83604,-1
2.499,0.2244,-1
1.9592,-0.070414,-1
2.1445,0.6531,-1
2.3023,2.7013,-1
1.2615,0.62442,-1
2.5504,1.8322,-1
